date,revision,mean_additional,mean_total,n_products,n_countries,weighted_etr,weighted_etr_additional,matched_imports_b,total_imports_b
2025-03-25,rev_6,0.23175167825220386,0.23630541039727795,19733,240,0.10145346546165766,0.10052184589703957,1538.606843345,3123.773412637
2025-03-26,rev_6,0.23175167825220386,0.23630541039727795,19733,240,0.10145346546165766,0.10052184589703957,1538.606843345,3123.773412637
2025-03-27,rev_6,0.23175167825220386,0.23630541039727795,19733,240,0.10145346546165766,0.10052184589703957,1538.606843345,3123.773412637
2025-03-28,rev_6,0.23175167825220386,0.23630541039727795,19733,240,0.10145346546165766,0.10052184589703957,1538.606843345,3123.773412637
2025-03-29,rev_6,0.23175167825220386,0.23630541039727795,19733,240,0.10145346546165766,0.10052184589703957,1538.606843345,3123.773412637
2025-03-30,rev_6,0.23175167825220386,0.23630541039727795,19733,240,0.10145346546165766,0.10052184589703957,1538.606843345,3123.773412637
2025-03-31,rev_6,0.23175167825220386,0.23630541039727795,19733,240,0.10145346546165766,0.10052184589703957,1538.606843345,3123.773412637
2025-04-01,rev_6,0.23175167825220386,0.23630541039727795,19733,240,0.10145346546165766,0.10052184589703957,1538.606843345,3123.773412637
2025-04-02,rev_7,0.11933861097461711,0.1312479312652329,19733,240,0.1491465659198604,0.1470865632466106,2219.064300081,3123.773412637
2025-04-03,rev_8,0.12314185888939072,0.13505117918000653,19733,240,0.18474060533867162,0.18268060266542185,2219.064300081,3123.773412637
2025-04-04,rev_8,0.12314185888939072,0.13505117918000653,19733,240,0.18474060533867162,0.18268060266542185,2219.064300081,3123.773412637
2025-04-05,rev_9,0.12473922301359566,0.1366485433042114,19733,240,0.21390809755170342,0.2118480948784536,2219.064300081,3123.773412637
2025-04-06,rev_9,0.12473922301359566,0.1366485433042114,19733,240,0.21390809755170342,0.2118480948784536,2219.064300081,3123.773412637
2025-04-07,rev_9,0.12473922301359566,0.1366485433042114,19733,240,0.21390809755170342,0.2118480948784536,2219.064300081,3123.773412637
2025-04-08,rev_9,0.12473922301359566,0.1366485433042114,19733,240,0.21390809755170342,0.2118480948784536,2219.064300081,3123.773412637
2025-04-09,rev_10,0.12473922301359566,0.1366305602490893,19733,240,0.21390168375387156,0.2118480948784536,2219.064300081,3123.773412637
2025-04-10,rev_10,0.12473922301359566,0.1366305602490893,19733,240,0.21390168375387156,0.2118480948784536,2219.064300081,3123.773412637
2025-04-11,rev_11,0.12704437076095368,0.1389149196352065,19733,240,0.22273343718300254,0.2205958667894352,2296.625181084,3123.773412637
2025-04-12,rev_11,0.12704437076095368,0.1389149196352065,19733,240,0.22273343718300254,0.2205958667894352,2296.625181084,3123.773412637
2025-04-13,rev_11,0.12704437076095368,0.1389149196352065,19733,240,0.22273343718300254,0.2205958667894352,2296.625181084,3123.773412637
2025-04-14,rev_12,0.11847305962623644,0.13034360850048926,19733,240,0.14401175195667767,0.14187418156311032,2296.625181084,3123.773412637
2025-04-15,rev_12,0.11847305962623644,0.13034360850048926,19733,240,0.14401175195667767,0.14187418156311032,2296.625181084,3123.773412637
2025-04-16,rev_12,0.11847305962623644,0.13034360850048926,19733,240,0.14401175195667767,0.14187418156311032,2296.625181084,3123.773412637
2025-04-17,rev_12,0.11847305962623644,0.13034360850048926,19733,240,0.14401175195667767,0.14187418156311032,2296.625181084,3123.773412637
2025-04-18,rev_12,0.11847305962623644,0.13034360850048926,19733,240,0.14401175195667767,0.14187418156311032,2296.625181084,3123.773412637
2025-04-19,rev_12,0.11847305962623644,0.13034360850048926,19733,240,0.14401175195667767,0.14187418156311032,2296.625181084,3123.773412637
2025-04-20,rev_12,0.11847305962623644,0.13034360850048926,19733,240,0.14401175195667767,0.14187418156311032,2296.625181084,3123.773412637
2025-04-21,rev_12,0.11847305962623644,0.13034360850048926,19733,240,0.14401175195667767,0.14187418156311032,2296.625181084,3123.773412637
2025-04-22,rev_13,0.11847305962623644,0.13034360850048926,19733,240,0.14401175195667767,0.14187418156311032,2296.625181084,3123.773412637
2025-04-23,rev_13,0.11847305962623644,0.13034360850048926,19733,240,0.14401175195667767,0.14187418156311032,2296.625181084,3123.773412637
2025-04-24,rev_13,0.11847305962623644,0.13034360850048926,19733,240,0.14401175195667767,0.14187418156311032,2296.625181084,3123.773412637
2025-04-25,rev_13,0.11847305962623644,0.13034360850048926,19733,240,0.14401175195667767,0.14187418156311032,2296.625181084,3123.773412637
2025-04-26,rev_13,0.11847305962623644,0.13034360850048926,19733,240,0.14401175195667767,0.14187418156311032,2296.625181084,3123.773412637
2025-04-27,rev_13,0.11847305962623644,0.13034360850048926,19733,240,0.14401175195667767,0.14187418156311032,2296.625181084,3123.773412637
2025-04-28,rev_13,0.11847305962623644,0.13034360850048926,19733,240,0.14401175195667767,0.14187418156311032,2296.625181084,3123.773412637
2025-04-29,rev_13,0.11847305962623644,0.13034360850048926,19733,240,0.14401175195667767,0.14187418156311032,2296.625181084,3123.773412637
2025-04-30,rev_13,0.11847305962623644,0.13034360850048926,19733,240,0.14401175195667767,0.14187418156311032,2296.625181084,3123.773412637
2025-05-01,rev_13,0.11847305962623644,0.13034360850048926,19733,240,0.14401175195667767,0.14187418156311032,2296.625181084,3123.773412637
2025-05-02,rev_14,0.1374368668424256,0.1492895295982744,19733,240,0.15329764870445375,0.15116649210871827,2296.625181084,3123.773412637
2025-05-03,rev_14,0.1374368668424256,0.1492895295982744,19733,240,0.15329764870445375,0.15116649210871827,2296.625181084,3123.773412637
2025-05-04,rev_14,0.1374368668424256,0.1492895295982744,19733,240,0.15329764870445375,0.15116649210871827,2296.625181084,3123.773412637
2025-05-05,rev_14,0.1374368668424256,0.1492895295982744,19733,240,0.15329764870445375,0.15116649210871827,2296.625181084,3123.773412637
2025-05-06,rev_14,0.1374368668424256,0.1492895295982744,19733,240,0.15329764870445375,0.15116649210871827,2296.625181084,3123.773412637
2025-05-07,rev_14,0.1374368668424256,0.1492895295982744,19733,240,0.15329764870445375,0.15116649210871827,2296.625181084,3123.773412637
2025-05-08,rev_14,0.1374368668424256,0.1492895295982744,19733,240,0.15329764870445375,0.15116649210871827,2296.625181084,3123.773412637
2025-05-09,rev_14,0.1374368668424256,0.1492895295982744,19733,240,0.15329764870445375,0.15116649210871827,2296.625181084,3123.773412637
2025-05-10,rev_14,0.1374368668424256,0.1492895295982744,19733,240,0.15329764870445375,0.15116649210871827,2296.625181084,3123.773412637
2025-05-11,rev_14,0.1374368668424256,0.1492895295982744,19733,240,0.15329764870445375,0.15116649210871827,2296.625181084,3123.773412637
2025-05-12,rev_14,0.1374368668424256,0.1492895295982744,19733,240,0.15329764870445375,0.15116649210871827,2296.625181084,3123.773412637
2025-05-13,rev_14,0.1374368668424256,0.1492895295982744,19733,240,0.15329764870445375,0.15116649210871827,2296.625181084,3123.773412637
2025-05-14,rev_15,0.1374368668424256,0.1493074157166784,19733,240,0.15330406250228562,0.15116649210871827,2296.625181084,3123.773412637
2025-05-15,rev_15,0.1374368668424256,0.1493074157166784,19733,240,0.15330406250228562,0.15116649210871827,2296.625181084,3123.773412637
2025-05-16,rev_15,0.1374368668424256,0.1493074157166784,19733,240,0.15330406250228562,0.15116649210871827,2296.625181084,3123.773412637
2025-05-17,rev_15,0.1374368668424256,0.1493074157166784,19733,240,0.15330406250228562,0.15116649210871827,2296.625181084,3123.773412637
2025-05-18,rev_15,0.1374368668424256,0.1493074157166784,19733,240,0.15330406250228562,0.15116649210871827,2296.625181084,3123.773412637
2025-05-19,rev_15,0.1374368668424256,0.1493074157166784,19733,240,0.15330406250228562,0.15116649210871827,2296.625181084,3123.773412637
2025-05-20,rev_15,0.1374368668424256,0.1493074157166784,19733,240,0.15330406250228562,0.15116649210871827,2296.625181084,3123.773412637
2025-05-21,rev_15,0.1374368668424256,0.1493074157166784,19733,240,0.15330406250228562,0.15116649210871827,2296.625181084,3123.773412637
2025-05-22,rev_15,0.1374368668424256,0.1493074157166784,19733,240,0.15330406250228562,0.15116649210871827,2296.625181084,3123.773412637
2025-05-23,rev_15,0.1374368668424256,0.1493074157166784,19733,240,0.15330406250228562,0.15116649210871827,2296.625181084,3123.773412637
2025-05-24,rev_15,0.1374368668424256,0.1493074157166784,19733,240,0.15330406250228562,0.15116649210871827,2296.625181084,3123.773412637
2025-05-25,rev_15,0.1374368668424256,0.1493074157166784,19733,240,0.15330406250228562,0.15116649210871827,2296.625181084,3123.773412637
2025-05-26,rev_15,0.1374368668424256,0.1493074157166784,19733,240,0.15330406250228562,0.15116649210871827,2296.625181084,3123.773412637
2025-05-27,rev_15,0.1374368668424256,0.1493074157166784,19733,240,0.15330406250228562,0.15116649210871827,2296.625181084,3123.773412637
2025-05-28,rev_15,0.1374368668424256,0.1493074157166784,19733,240,0.15330406250228562,0.15116649210871827,2296.625181084,3123.773412637
2025-05-29,rev_15,0.1374368668424256,0.1493074157166784,19733,240,0.15330406250228562,0.15116649210871827,2296.625181084,3123.773412637
2025-05-30,rev_15,0.1374368668424256,0.1493074157166784,19733,240,0.15330406250228562,0.15116649210871827,2296.625181084,3123.773412637
2025-05-31,rev_15,0.1374368668424256,0.1493074157166784,19733,240,0.15330406250228562,0.15116649210871827,2296.625181084,3123.773412637
2025-06-01,rev_15,0.1374368668424256,0.1493074157166784,19733,240,0.15330406250228562,0.15116649210871827,2296.625181084,3123.773412637
2025-06-02,rev_15,0.1374368668424256,0.1493074157166784,19733,240,0.15330406250228562,0.15116649210871827,2296.625181084,3123.773412637
2025-06-03,rev_15,0.1374368668424256,0.1493074157166784,19733,240,0.15330406250228562,0.15116649210871827,2296.625181084,3123.773412637
2025-06-04,rev_15,0.1374368668424256,0.1493074157166784,19733,240,0.15330406250228562,0.15116649210871827,2296.625181084,3123.773412637
2025-06-05,rev_15,0.1374368668424256,0.1493074157166784,19733,240,0.15330406250228562,0.15116649210871827,2296.625181084,3123.773412637
2025-06-06,rev_16,0.13752785600260684,0.1494336194661534,19769,240,0.1510293716422709,0.14889225256955887,2270.872650344,3123.773412637
2025-06-07,rev_16,0.13752785600260684,0.1494336194661534,19769,240,0.1510293716422709,0.14889225256955887,2270.872650344,3123.773412637
2025-06-08,rev_16,0.13752785600260684,0.1494336194661534,19769,240,0.1510293716422709,0.14889225256955887,2270.872650344,3123.773412637
2025-06-09,rev_16,0.13752785600260684,0.1494336194661534,19769,240,0.1510293716422709,0.14889225256955887,2270.872650344,3123.773412637
2025-06-10,rev_16,0.13752785600260684,0.1494336194661534,19769,240,0.1510293716422709,0.14889225256955887,2270.872650344,3123.773412637
2025-06-11,rev_16,0.13752785600260684,0.1494336194661534,19769,240,0.1510293716422709,0.14889225256955887,2270.872650344,3123.773412637
2025-06-12,rev_16,0.13752785600260684,0.1494336194661534,19769,240,0.1510293716422709,0.14889225256955887,2270.872650344,3123.773412637
2025-06-13,rev_16,0.13752785600260684,0.1494336194661534,19769,240,0.1510293716422709,0.14889225256955887,2270.872650344,3123.773412637
2025-06-14,rev_16,0.13752785600260684,0.1494336194661534,19769,240,0.1510293716422709,0.14889225256955887,2270.872650344,3123.773412637
2025-06-15,rev_16,0.13752785600260684,0.1494336194661534,19769,240,0.1510293716422709,0.14889225256955887,2270.872650344,3123.773412637
2025-06-16,rev_16,0.13752785600260684,0.1494336194661534,19769,240,0.1510293716422709,0.14889225256955887,2270.872650344,3123.773412637
2025-06-17,rev_16,0.13752785600260684,0.1494336194661534,19769,240,0.1510293716422709,0.14889225256955887,2270.872650344,3123.773412637
2025-06-18,rev_16,0.13752785600260684,0.1494336194661534,19769,240,0.1510293716422709,0.14889225256955887,2270.872650344,3123.773412637
2025-06-19,rev_16,0.13752785600260684,0.1494336194661534,19769,240,0.1510293716422709,0.14889225256955887,2270.872650344,3123.773412637
2025-06-20,rev_16,0.13752785600260684,0.1494336194661534,19769,240,0.1510293716422709,0.14889225256955887,2270.872650344,3123.773412637
2025-06-21,rev_16,0.13752785600260684,0.1494336194661534,19769,240,0.1510293716422709,0.14889225256955887,2270.872650344,3123.773412637
2025-06-22,rev_16,0.13752785600260684,0.1494336194661534,19769,240,0.1510293716422709,0.14889225256955887,2270.872650344,3123.773412637
2025-06-23,rev_16,0.13752785600260684,0.1494336194661534,19769,240,0.1510293716422709,0.14889225256955887,2270.872650344,3123.773412637
2025-06-24,rev_16,0.13752785600260684,0.1494336194661534,19769,240,0.1510293716422709,0.14889225256955887,2270.872650344,3123.773412637
2025-06-25,rev_16,0.13752785600260684,0.1494336194661534,19769,240,0.1510293716422709,0.14889225256955887,2270.872650344,3123.773412637
2025-06-26,rev_16,0.13752785600260684,0.1494336194661534,19769,240,0.1510293716422709,0.14889225256955887,2270.872650344,3123.773412637
2025-06-27,rev_16,0.13752785600260684,0.1494336194661534,19769,240,0.1510293716422709,0.14889225256955887,2270.872650344,3123.773412637
2025-06-28,rev_16,0.13752785600260684,0.1494336194661534,19769,240,0.1510293716422709,0.14889225256955887,2270.872650344,3123.773412637
2025-06-29,rev_16,0.13752785600260684,0.1494336194661534,19769,240,0.1510293716422709,0.14889225256955887,2270.872650344,3123.773412637
2025-06-30,rev_16,0.13752785600260684,0.1494336194661534,19769,240,0.1510293716422709,0.14889225256955887,2270.872650344,3123.773412637
2025-07-01,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-07-02,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-07-03,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-07-04,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-07-05,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-07-06,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-07-07,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-07-08,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-07-09,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-07-10,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-07-11,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-07-12,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-07-13,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-07-14,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-07-15,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-07-16,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-07-17,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-07-18,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-07-19,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-07-20,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-07-21,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-07-22,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-07-23,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-07-24,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-07-25,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-07-26,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-07-27,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
